Table 5,,,,,,,,,,,,
Crime in the United States,,,,,,,,,,,,
"by State, 2011", ,,,,,,,,,,,
State,Area,,Population,"Violent 
crime","Murder and 
nonnegligent 
manslaughter","Forcible
rape",Robbery,"Aggravated 
assault","Property 
crime",Burglary,"Larceny- 
theft","Motor 
vehicle 
theft"
,Total,,617996,7429,108,173,4093,3055,29636,3850,21330,4456
,,"Rate per 100,000 inhabitants",,1202,18,28,662,494,4796,623,3452,721
FLORIDA,Metropolitan Statistical Area,,17931051, ,,,,, ,,,
,,Area actually reporting,1,93488,938,4976,25088,62486,641973,160797,442693,38483
,,Estimated total,1,93499,938,4976,25092,62493,642066,160818,442760,38488
,Cities outside metropolitan areas,,191511,,,,,,,,,
,,Area actually reporting,1,1374,10,82,233,1049,8449,2184,5978,287
,,Estimated total,1,1391,10,83,236,1062,8557,2212,6054,291
,Nonmetropolitan counties,,934980,,,,,,,,,
,,Area actually reporting,1,3309,36,215,294,2764,20577,7141,12594,842
,State Total,,19057542,98199,984,5274,25622,66319,671200,170171,461408,39621
,,"Rate per 100,000 inhabitants",,515,5,28,134,348,3522,893,2421,208
GEORGIA,Metropolitan Statistical Area,,7950984,,,,,,,,,
,,Area actually reporting,1,30696,477,1713,11046,17460,293471,78801,187750,26920
,,Estimated total,1,30861,479,1721,11102,17559,295307,79227,189019,27061
,Cities outside metropolitan areas,,687967,,,,,,,,,
,,Area actually reporting,1,3034,30,175,736,2093,29100,7180,21089,831
,,Estimated total,1,3506,35,202,850,2419,33624,8298,24366,960
,Nonmetropolitan counties,,1176259,,,,,,,,,
,,Area actually reporting,1,2158,38,124,187,1809,25715,7739,16592,1384
,,Estimated total,1,2267,40,130,196,1901,27021,8132,17435,1454
,State Total,,9815210,36634,554,2053,12148,21879,355952,95657,230820,29475
,,"Rate per 100,000 inhabitants",,373,6,21,124,223,3627,975,2352,300
HAWAII,Metropolitan Statistical Area,,963465,,,,,,,,,
,,Area actually reporting,1,2469,17,228,890,1334,29758,5215,21269,3274
,Cities outside metropolitan areas,,None,,,,,,,,,
,Nonmetropolitan counties,,411345,,,,,,,,,
,,Area actually reporting,0,244,0,34,25,185,2659,790,1719,150
,,Estimated total,1,1480,0,206,152,1122,16131,4793,10428,910
,State Total, ,1374810,3949,17,434,1042,2456,45889,10008,31697,4184
,,"Rate per 100,000 inhabitants",,287,1,32,76,179,3338,728,2306,304
IDAHO,Metropolitan Statistical Area,,1039576,,,,,, ,,,
,,Area actually reporting,1,2231,20,296,151,1764,23711,4765,18039,907
,,Estimated total,1,2232,20,296,151,1765,23722,4767,18048,907
,Cities outside metropolitan areas,,244961,,,,,,,,,
,,Area actually reporting,1,591,10,90,27,464,5872,1154,4486,232
,,Estimated total,1,595,10,91,27,467,5907,1161,4513,233
,Nonmetropolitan counties, ,300448,,,,,,, ,,
,,Area actually reporting,1,357,6,48,6,297,3158,992,1973,193
,State Total,,1584985,3184,36,435,184,2529,32787,6920,24534,1333
,,"Rate per 100,000 inhabitants",,201,2,27,12,160,2069,437,1548,84
ILLINOIS,Metropolitan Statistical Area,,11192664,,,,,,,,,
,,Area actually reporting,1,49258,670,2949,19439,26200,294897,65767,201983,27147
,,Estimated total,1,50871,687,3124,19887,27173,310391,68799,213754,27838
,Cities outside metropolitan areas,,919496,,,,,,,,,
,,Area actually reporting,1,2489,16,319,237,1917,19494,4398,14641,455
,,Estimated total,1,3543,23,454,337,2729,27748,6260,20840,648
,Nonmetropolitan counties,,757097,,,,,,,,,
,,Area actually reporting,1,761,10,119,27,605,7205,2455,4491,259
,,Estimated total,1,833,11,130,30,662,7886,2687,4916,283
,State Total,,12869257,55247,721,3708,20254,30564,346025,77746,239510,28769
,,"Rate per 100,000 inhabitants",,429,6,29,157,238,2689,604,1861,224
INDIANA,Metropolitan Statistical Area,,5104685,,,,,,,,,
,,Area actually reporting,1,18664,255,1361,6187,10861,163652,40866,110120,12666
,,Estimated total,1,19389,265,1440,6312,11372,173726,43199,117207,13320
,Cities outside metropolitan areas, ,510618,,,,,,,,,
,,Area actually reporting,1,848,22,117,207,502,16830,3093,12966,771
,,Estimated total,1,1011,26,139,247,599,20067,3688,15460,919
,Nonmetropolitan counties,,901619,,,,,,,,,
,,Area actually reporting,1,950,16,138,325,471,9500,2839,6214,447
,,Estimated total,1,1226,21,178,419,608,12262,3664,8021,577
,State Total,,6516922,21626,312,1757,6978,12579,206055,50551,140688,14816
,,"Rate per 100,000 inhabitants",,332,5,27,107,193,3162,776,2159,227
IOWA,Metropolitan Statistical Area,,1730732, ,,,,,,,,
,,Area actually reporting,1,5317,29,609,696,3983,49402,11370,35188,2844
,,Estimated total,1,5322,29,610,696,3987,49450,11379,35225,2846
,Cities outside metropolitan areas,,614048,,,,,,,,,
,,Area actually reporting,1,1666,8,155,106,1397,15499,3734,11067,698
,,Estimated total,1,1810,9,168,115,1518,16844,4058,12027,759
,Nonmetropolitan counties,,717529,,,,,,,,,
,,Area actually reporting,1,592,7,48,12,525,4316,1672,2362,282
,,Estimated total,1,694,8,56,14,616,5067,1963,2773,331
,State Total,,3062309,7826,46,834,825,6121,71361,17400,50025,3936
,,"Rate per 100,000 inhabitants",,256,2,27,27,200,2330,568,1634,129
KANSAS,Metropolitan Statistical Area,,1961511, ,,,,,,,,
,,Area actually reporting,1,7627,91,764,1296,5476,64037,13043,45437,5557
,,Estimated total,1,7665,91,769,1300,5505,64390,13103,45707,5580
,Cities outside metropolitan areas,,584158,,,,,,,,,
,,Area actually reporting,1,1850,13,230,139,1468,18900,3987,14132,781
,,Estimated total,1,1913,13,238,144,1518,19550,4124,14618,808
,Nonmetropolitan counties,,325569,,,,,,,,,
,,Area actually reporting,1,554,6,74,14,460,4262,1480,2508,274
,,Estimated total,1,584,6,78,15,485,4498,1562,2647,289
,State Total,,2871238,10162,110,1085,1459,7508,88438,18789,62972,6677
,,"Rate per 100,000 inhabitants",,354,4,38,51,262,3080,654,2193,233
KENTUCKY,Metropolitan Statistical Area,,2541214, ,,,,, ,,,
,,Area actually reporting,1,7887,85,778,3040,3984,83613,20924,58015,4674
,,Estimated total,1,7924,85,784,3055,4000,84118,21045,58375,4698
,Cities outside metropolitan areas,,518140,,,,,,,,,
,,Area actually reporting,1,999,11,184,382,422,17022,3916,12447,659
,,Estimated total,1,1030,11,190,394,435,17558,4039,12839,680
,Nonmetropolitan counties,,1310002,,,,,,,,,
,,Area actually reporting,1,1378,54,464,232,628,15837,7091,7517,1229
,,Estimated total,1,1452,57,489,244,662,16682,7469,7918,1295
,State Total,,4369356,10406,153,1463,3693,5097,118358,32553,79132,6673
,,"Rate per 100,000 inhabitants",,238,4,34,85,117,2709,745,1811,153
LOUISIANA,Metropolitan Statistical Area,,3411659, ,,,,, ,,,
,,Area actually reporting,1,18397,437,910,4488,12562,127086,33626,85844,7616
,,Estimated total,1,18682,440,925,4527,12790,129355,34068,87599,7688
,Cities outside metropolitan areas,,394448,,,,,,,,,
,,Area actually reporting,1,2879,31,109,384,2355,17602,5333,11811,458
,,Estimated total,1,3436,37,130,458,2811,21009,6365,14097,547
,Nonmetropolitan counties,,768729,,,,,,,,,
,,Area actually reporting,1,3226,35,209,249,2733,18040,5778,11390,872
,,Estimated total,1,3288,36,213,254,2785,18380,5887,11605,888
,State Total,,4574836,25406,513,1268,5239,18386,168744,46320,113301,9123
,,"Rate per 100,000 inhabitants",,555,11,28,115,402,3689,1013,2477,199
MAINE,Metropolitan Statistical Area,,775621,,,,,,,,,
,,Area actually reporting,1,961,16,193,293,459,20759,4679,15425,655
,Cities outside metropolitan areas,,272487,,,,,,,,,
,,Area actually reporting,1,433,7,138,65,223,8483,1650,6647,186
,Nonmetropolitan counties,,280080,,,,,,,,,
,,Area actually reporting,1,242,3,62,11,166,4567,1525,2805,237
,State Total,,1328188,1636,26,393,369,848,33809,7854,24877,1078
,,"Rate per 100,000 inhabitants",,123,2,30,28,64,2546,591,1873,81
MARYLAND,Metropolitan Statistical Area,,5514983,,,,,,,,,
,,Area actually reporting,1,27808,391,1139,10174,16104,157597,33417,108437,15743
,Cities outside metropolitan areas,,83421,,,,,,,,,
,,Area actually reporting,1,457,0,24,87,346,3952,784,3097,71
,Nonmetropolitan counties,,229885,,,,,,,,,
,,Area actually reporting,1,532,7,31,82,412,5150,1583,3313,254
,State Total,,5828289,28797,398,1194,10343,16862,166699,35784,114847,16068
,,"Rate per 100,000 inhabitants",,494,7,21,178,289,2860,614,1971,276
MASSACHUSETTS,Metropolitan Statistical Area,,6560666,,,,,,,,,
,,Area actually reporting,1,27632,183,1590,6665,19194,144601,35541,98532,10528
,,Estimated total,1,28158,185,1627,6762,19584,147980,36376,100857,10747
,Cities outside metropolitan areas,,26795,,,,,,,,,
,,Area actually reporting,1,57,0,1,5,51,810,157,614,39
,Nonmetropolitan counties,,75,,,,,,,,,
,,Area actually reporting,1,4,0,0,1,3,0,0,0,0
,State Total,,6587536,28219,185,1628,6768,19638,148790,36533,101471,10786
,,"Rate per 100,000 inhabitants",,428,3,25,103,298,2259,555,1540,164
MICHIGAN,Metropolitan Statistical Area,,8027009,,,,,,,,,
,,Area actually reporting,1,39968,577,3221,10134,26036,219831,62405,133328,24098
,,Estimated total,1,40295,577,3259,10207,26252,222823,63065,135429,24329
,Cities outside metropolitan areas,,641557,,,,,,,,,
,,Area actually reporting,1,1217,6,341,104,766,14185,2090,11701,394
,,Estimated total,1,1438,7,406,123,902,16858,2465,13921,472
,Nonmetropolitan counties,,1207621,,,,,,,,,
,,Area actually reporting,1,2078,27,630,58,1363,16901,5603,10656,642
,,Estimated total,1,2250,29,682,63,1476,18298,6066,11537,695
,State Total, ,9876187,43983,613,4347,10393,28630,257979,71596,160887,25496
,,"Rate per 100,000 inhabitants",,445,6,44,105,290,2612,725,1629,258
MINNESOTA3,Metropolitan Statistical Area,,4002202,,,,,,,,,
,,Area actually reporting,1,,62,,3251,5317,111479,20563,84086,6830
,,Estimated total,1,,62,,3256,5328,111842,20613,84384,6845
,Cities outside metropolitan areas,,512001,,,,,,,,,
,,Area actually reporting,1,,4,,105,891,14558,2317,11594,647
,,Estimated total,1,,4,,108,916,14969,2382,11922,665
,Nonmetropolitan counties,,830658,,,,,,,,,
,,Area actually reporting,1,,8,,22,453,9374,2706,6002,666
,,Estimated total,1,,8,,22,457,9453,2729,6052,672
,State Total,,5344861,11825,74,1664,3386,6701,136264,25724,102358,8182
,,"Rate per 100,000 inhabitants",,221,1,31,63,125,2549,481,1915,153
MISSISSIPPI,Metropolitan Statistical Area,,1336058, ,,,,,,,,
,,Area actually reporting,1,3742,104,370,1418,1850,41467,12629,25875,2963
,,Estimated total,1,4007,110,399,1477,2021,44845,13633,28044,3168
,Cities outside metropolitan areas,,593438,,,,,,,,,
,,Area actually reporting,1,1849,63,217,609,960,21741,7601,13351,789
,,Estimated total,1,2419,82,284,797,1256,28452,9947,17472,1033
,Nonmetropolitan counties,,1049016,,,,,,,,,
,,Area actually reporting,1,886,26,100,120,640,9250,4030,4822,398
,,Estimated total,1,1610,47,182,218,1163,16818,7327,8767,724
,State Total,,2978512,8036,239,865,2492,4440,90115,30907,54283,4925
,,"Rate per 100,000 inhabitants",,270,8,29,84,149,3026,1038,1823,165
MISSOURI,Metropolitan Statistical Area,,4481246, ,,,,,,,,
,,Area actually reporting,1,22382,311,1183,5999,14889,161124,36046,111574,13504
,Cities outside metropolitan areas,,655159,,,,,,,,,
,,Area actually reporting,1,2567,24,156,220,2167,25031,4374,19765,892
,,Estimated total,1,2578,24,157,221,2176,25130,4391,19843,896
,Nonmetropolitan counties,,874283,,,,,,,,,
,,Area actually reporting,1,1914,31,117,49,1717,12525,4349,7266,910
,,Estimated total,1,1929,31,118,49,1731,12628,4385,7326,917
,State Total,,6010688,26889,366,1458,6269,18796,198882,44822,138743,15317
,,"Rate per 100,000 inhabitants",,447,6,24,104,313,3309,746,2308,255
MONTANA1,Metropolitan Statistical Area,,351772, ,,,,,,,,
,,Area actually reporting,1,898,6,96,100,696,11329,1584,9098,647
,Cities outside metropolitan areas,,201871,,,,,,,,,
,,Area actually reporting,1,907,12,142,45,708,6677,921,5319,437
,,Estimated total,1,930,12,146,46,726,6850,945,5457,448
,Nonmetropolitan counties,,444556,,,,,,,,,
,,Area actually reporting,1,833,10,114,23,686,4917,851,3707,359
,,Estimated total,1,842,10,115,23,694,4976,861,3752,363
,State Total,,998199,2670,28,357,169,2116,23155,3390,18307,1458
,,"Rate per 100,000 inhabitants",,268,3,36,17,212,2320,340,1834,146
NEBRASKA,Metropolitan Statistical Area,,1080927,,,,,,,,,
,,Area actually reporting,1,3583,52,459,902,2170,35119,5811,25866,3442
,,Estimated total,1,3588,52,460,902,2174,35243,5836,25956,3451
,Cities outside metropolitan areas,,405148,,,,,,,,,
,,Area actually reporting,1,795,10,171,77,537,11007,1838,8758,411
,,Estimated total,1,861,11,185,83,582,11935,1993,9496,446
,Nonmetropolitan counties,,356566,,,,,,,,,
,,Area actually reporting,1,168,3,39,9,117,2761,689,1912,160
,,Estimated total,1,216,4,50,12,150,3548,885,2457,206
,State Total,,1842641,4665,67,695,997,2906,50726,8714,37909,4103
,,"Rate per 100,000 inhabitants",,253,4,38,54,158,2753,473,2057,223
NEVADA,Metropolitan Statistical Area,,2452465,,,,,,,,,
,,Area actually reporting,1,14560,121,857,4258,9324,65403,19012,37167,9224
,Cities outside metropolitan areas,,46407,,,,,,,,,
,,Area actually reporting,1,301,3,28,21,249,1468,387,981,100
,Nonmetropolitan counties,,224450,,,,,,,,,
,,Area actually reporting,1,350,13,21,16,300,2235,637,1472,126
,,Estimated total,1,448,17,27,20,384,2860,815,1884,161
,State Total,,2723322,15309,141,912,4299,9957,69731,20214,40032,9485
,,"Rate per 100,000 inhabitants",,562,5,34,158,366,2561,742,1470,348
NEW HAMPSHIRE,Metropolitan Statistical Area,,820159,,,,,,,,,
,,Area actually reporting,1,1601,9,230,351,1011,17773,3315,13847,611
,,Estimated total,1,1648,9,239,358,1042,18475,3440,14400,635
,Cities outside metropolitan areas,,445693,,,,,,,,,
,,Area actually reporting,1,702,7,156,102,437,10180,1948,7939,293
,,Estimated total,1,780,8,173,113,486,11316,2165,8825,326
,Nonmetropolitan counties,,52342,,,,,,,,,
,,Area actually reporting,0,13,0,5,1,7,88,19,66,3
,,Estimated total,1,50,0,17,3,30,315,144,158,13
,State Total,,1318194,2478,17,429,474,1558,30106,5749,23383,974
,,"Rate per 100,000 inhabitants",,188,1,33,36,118,2284,436,1774,74
NEW JERSEY,Metropolitan Statistical Area,,8821155,,,,,,,,,
,,Area actually reporting,1,27203,380,1006,12209,13608,189719,43238,129066,17415
,Cities outside metropolitan areas,,None,,,,,,,,,
,Nonmetropolitan counties,,None,,,,,,,,,
,State Total,,8821155,27203,380,1006,12209,13608,189719,43238,129066,17415
,,"Rate per 100,000 inhabitants",,308,4,11,138,154,2151,490,1463,197
NEW MEXICO,Metropolitan Statistical Area,,1385862, ,,,,, ,,,
,,Area actually reporting,1,8090,61,550,1414,6065,51271,13834,33060,4377
,Cities outside metropolitan areas,,395776,,,,,,,,,
,,Area actually reporting,1,2757,62,217,253,2225,17163,5160,11312,691
,,Estimated total,1,2816,63,222,258,2273,17532,5271,11555,706
,Nonmetropolitan counties,,300586,,,,,,,,,
,,Area actually reporting,1,859,30,80,47,702,4461,2186,1969,306
,,Estimated total,1,911,32,85,50,744,4731,2318,2088,325
,State Total,,2082224,11817,156,857,1722,9082,73534,21423,46703,5408
,,"Rate per 100,000 inhabitants",,568,8,41,83,436,3532,1029,2243,260
NEW YORK,Metropolitan Statistical Area,,17894951,,,,,,,,,
,,Area actually reporting,1,74802,753,2389,28057,43603,339446,58057,263122,18267
,,Estimated total,1,74948,754,2398,28105,43691,341125,58348,264442,18335
,Cities outside metropolitan areas,,584129,,,,,,,,,
,,Area actually reporting,1,1454,7,162,213,1072,16437,3249,12767,421
,,Estimated total,1,1488,7,166,218,1097,16823,3325,13067,431
,Nonmetropolitan counties,,986117,,,,,,,,,
,,Area actually reporting,1,1026,13,183,71,759,13918,3623,9765,530
,,Estimated total,1,1054,13,188,73,780,14307,3724,10038,545
,State Total,,19465197,77490,774,2752,28396,45568,372255,65397,287547,19311
,,"Rate per 100,000 inhabitants",,398,4,14,146,234,1912,336,1477,99
NORTH CAROLINA,Metropolitan Statistical Area,,6789371,,,,,,,,,
,,Area actually reporting,1,24351,342,1449,7419,15141,238548,70217,155841,12490
,,Estimated total,1,24542,343,1463,7468,15268,241312,70839,157889,12584
,Cities outside metropolitan areas,,876406,,,,,,,,,
,,Area actually reporting,1,4688,83,237,1373,2995,46394,12772,31991,1631
,,Estimated total,1,5032,90,255,1472,3215,49844,13729,34366,1749
,Nonmetropolitan counties,,1990624,,,,,,,,,
,,Area actually reporting,1,4076,73,269,592,3142,47940,20936,24385,2619
,,Estimated total,1,4200,75,277,610,3238,49406,21576,25131,2699
,State Total,,9656401,33774,508,1995,9550,21721,340562,106144,217386,17032
,,"Rate per 100,000 inhabitants",,350,5,21,99,225,3527,1099,2251,176
NORTH DAKOTA,Metropolitan Statistical Area,,330907, ,,,,,,,,
,,Area actually reporting,1,847,4,126,75,642,7866,1350,6077,439
,,Estimated total,1,850,4,126,75,645,7911,1356,6113,442
,Cities outside metropolitan areas,,158858,,,,,,,,,
,,Area actually reporting,1,640,18,102,12,508,3624,635,2637,352
,,Estimated total,1,692,19,110,13,550,3921,687,2853,381
,Nonmetropolitan counties,,194167,,,,,,,,,
,,Area actually reporting,1,143,1,22,3,117,1375,379,843,153
,,Estimated total,1,147,1,23,3,120,1414,390,867,157
,State Total,,683932,1689,24,259,91,1315,13246,2433,9833,980
,,"Rate per 100,000 inhabitants",,247,4,38,13,192,1937,356,1438,143
OHIO,Metropolitan Statistical Area,,9306231,,,,,,,,,
,,Area actually reporting,1,31971,460,3056,15096,13359,315457,94459,202074,18924
,,Estimated total,1,32718,467,3165,15384,13702,328935,97271,212255,19409
,Cities outside metropolitan areas,,950318,,,,,,,,,
,,Area actually reporting,1,1348,17,253,436,642,29831,6436,22709,686
,,Estimated total,1,1697,21,319,549,808,37563,8104,28595,864
,Nonmetropolitan counties,,1288402,,,,,,,,,
,,Area actually reporting,1,981,23,135,114,709,19074,6726,11619,729
,,Estimated total,1,1069,25,147,124,773,20799,7334,12670,795
,State Total,,11544951,35484,513,3631,16057,15283,387297,112709,253520,21068
,,"Rate per 100,000 inhabitants",,307,4,32,139,132,3355,976,2196,183
OKLAHOMA,Metropolitan Statistical Area,,2433110,,,,,,,,,
,,Area actually reporting,1,13040,153,996,2929,8962,94681,27394,58252,9035
,Cities outside metropolitan areas,,727258,,,,,,,,,
,,Area actually reporting,1,3103,26,292,319,2466,24848,6197,17371,1280
,,Estimated total,1,3106,26,292,319,2469,24876,6204,17391,1281
,Nonmetropolitan counties,,631140,,,,,,,,,
,,Area actually reporting,1,1097,29,115,34,919,7695,2743,4237,715
,State Total,,3791508,17243,208,1403,3282,12350,127252,36341,79880,11031
,,"Rate per 100,000 inhabitants",,455,6,37,87,326,3356,959,2107,291
OREGON,Metropolitan Statistical Area,,3010261,,,,,,,,,
,,Area actually reporting,1,7941,64,913,1990,4974,96145,15353,73288,7504
,,Estimated total,1,7983,64,919,1997,5003,96676,15462,73672,7542
,Cities outside metropolitan areas,,410825,,,,,,,,,
,,Area actually reporting,1,968,8,187,175,598,16581,2843,12962,776
,,Estimated total,1,983,8,190,178,607,16832,2886,13158,788
,Nonmetropolitan counties,,450773,,,,,,,,,
,,Area actually reporting,1,612,10,107,46,449,6997,2074,4215,708
,,Estimated total,1,620,10,108,47,455,7086,2100,4269,717
,State Total,,3871859,9586,82,1217,2222,6065,120594,20448,91099,9047
,,"Rate per 100,000 inhabitants",,248,2,31,57,157,3115,528,2353,234
PENNSYLVANIA,Metropolitan Statistical Area,,10719812,,,,,,,,,
,,Area actually reporting,1,41266,597,2737,15525,22407,246517,49104,181844,15569
,,Estimated total,1,41434,597,2750,15571,22516,248136,49369,183138,15629
,Cities outside metropolitan areas,,958036,,,,,,,,,
,,Area actually reporting,1,2166,14,194,354,1604,18704,3542,14698,464
,,Estimated total,1,2297,15,206,375,1701,19835,3756,15587,492
,Nonmetropolitan counties,,1065038,,,,,,,,,
,,Area actually reporting,1,1509,25,368,185,931,15208,4725,9760,723
,State Total,,12742886,45240,637,3324,16131,25148,283179,57850,208485,16844
,,"Rate per 100,000 inhabitants",,355,5,26,127,197,2222,454,1636,132
PUERTO RICO,Metropolitan Statistical Area,,3515571,,,,,,,,,
,,Area actually reporting,1,10127,1100,42,6305,2680,48976,15461,27756,5759
,Cities outside metropolitan areas,,191119,,,,,,,,,
,,Area actually reporting,1,413,36,3,160,214,2741,1130,1517,94
,Total,,3706690,10540,1136,45,6465,2894,51717,16591,29273,5853
,,"Rate per 100,000 inhabitants",,284,31,1,174,78,1395,448,790,158
RHODE ISLAND,Metropolitan Statistical Area,,1051302,,,,,,,,,
,,Area actually reporting,1,2596,13,301,746,1536,28092,6962,18879,2251
,Cities outside metropolitan areas,,None,,,,,,,,,
,Nonmetropolitan counties,,None,,,,,,,,,
,,Area actually reporting,1,6,1,3,0,2,49,2,11,36
,State Total,,1051302,2602,14,304,746,1538,28141,6964,18890,2287
,,"Rate per 100,000 inhabitants",,248,1,29,71,146,2677,662,1797,218
SOUTH CAROLINA,Metropolitan Statistical Area,,3577275,,,,,, ,,,
,,Area actually reporting,1,19404,232,1256,3404,14512,139810,34553,94178,11079
,,Estimated total,1,19429,232,1257,3408,14532,140023,34594,94339,11090
,Cities outside metropolitan areas,,283043,,,,,,,,,
,,Area actually reporting,1,2743,34,101,472,2136,15678,3752,11322,604
,,Estimated total,1,2803,35,103,482,2183,16023,3835,11571,617
,Nonmetropolitan counties,,818912,,,,,,,,,
,,Area actually reporting,1,4528,53,252,423,3800,26639,8492,16190,1957
,State Total,,4679230,26760,320,1612,4313,20515,182685,46921,122100,13664
,,"Rate per 100,000 inhabitants",,572,7,35,92,438,3904,1003,2609,292
